,acceptance,enrollment,graduation,retention,tuition
0,7.9,8010.0,96.0,98.0,40170.0
1,6.1,19726.0,97.0,98.0,42292.0
2,7.1,11906.0,96.0,99.0,44000.0
3,7.4,23168.0,97.0,99.0,49138.0
4,6.6,18217.0,95.0,98.0,43245.0
5,13.2,12508.0,92.0,99.0,46386.0
6,13.4,15386.0,95.0,97.0,45476.0
7,9.0,11189.0,93.0,97.0,43498.0
8,12.6,21339.0,96.0,98.0,45890.0
9,11.8,2243.0,92.0,98.0,41538.0
10,9.8,6277.0,96.0,98.0,46752.0
11,17.7,21001.0,94.0,97.0,45470.0
12,15.3,20439.0,93.0,97.0,45527.0
13,9.6,8885.0,95.0,98.0,45612.0
14,17.9,13952.0,94.0,97.0,44841.0
15,16.6,21424.0,93.0,96.0,45359.0
16,14.2,12710.0,92.0,96.0,42978.0
17,16.7,6484.0,92.0,96.0,38941.0
18,23.3,12126.0,95.0,98.0,44605.0
19,26.3,14236.0,90.0,95.0,44008.0
20,17.0,17357.0,93.0,96.0,44805.0
21,18.0,35899.0,91.0,97.0,25056.0
22,27.8,12569.0,87.0,96.0,46962.0
23,22.0,41341.0,92.0,97.0,35574.0
24,19.9,39958.0,90.0,97.0,46298.0
25,7.9,8010.0,96.0,98.0,40170.0
26,6.1,19726.0,97.0,98.0,42292.0
27,7.1,11906.0,96.0,99.0,44000.0
28,7.4,23168.0,97.0,99.0,49138.0
29,6.6,18217.0,95.0,98.0,43245.0
30,13.2,12508.0,92.0,99.0,46386.0
31,13.4,15386.0,95.0,97.0,45476.0
32,9.0,11189.0,93.0,97.0,43498.0
33,12.6,21339.0,96.0,98.0,45890.0
34,11.8,2243.0,92.0,98.0,41538.0
35,9.8,6277.0,96.0,98.0,46752.0
36,17.7,21001.0,94.0,97.0,45470.0
37,15.3,20439.0,93.0,97.0,45527.0
38,9.6,8885.0,95.0,98.0,45612.0
39,17.9,13952.0,94.0,97.0,44841.0
40,16.6,21424.0,93.0,96.0,45359.0
41,14.2,12710.0,92.0,96.0,42978.0
42,16.7,6484.0,92.0,96.0,38941.0
43,23.3,12126.0,95.0,98.0,44605.0
44,26.3,14236.0,90.0,95.0,44008.0
45,17.0,17357.0,93.0,96.0,44805.0
46,18.0,35899.0,91.0,97.0,25056.0
47,27.8,12569.0,87.0,96.0,46962.0
48,22.0,41341.0,92.0,97.0,35574.0
49,19.9,39958.0,90.0,97.0,46298.0
50,29.6,23907.0,93.0,97.0,39844.0
51,34.0,7432.0,87.0,94.0,44742.0
52,21.4,10837.0,92.0,96.0,46598.0
53,36.6,43426.0,91.0,96.0,40496.0
54,27.6,29278.0,89.0,97.0,30122.0
55,28.8,13783.0,92.0,95.0,45622.0
56,39.1,5808.0,90.0,94.0,46106.0
57,32.2,8258.0,90.0,95.0,37852.0
58,35.0,44516.0,85.0,92.0,44848.0
59,35.3,10510.0,85.0,96.0,45372.0
60,54.9,21557.0,79.0,94.0,29954.0
61,54.3,10026.0,78.0,92.0,41800.0
62,54.2,45783.0,86.0,92.0,29566.0
63,45.7,32354.0,85.0,92.0,36774.0
64,37.8,28294.0,86.0,95.0,36112.0
65,45.6,32603.0,84.0,91.0,44910.0
66,32.6,7080.0,88.0,94.0,43520.0
67,43.6,6999.0,84.0,92.0,46269.0
68,44.0,21927.0,86.0,91.0,36624.0
69,63.3,44520.0,84.0,94.0,29640.0
70,54.6,42820.0,83.0,95.0,26653.0
71,39.7,16172.0,81.0,91.0,42852.0
72,84.0,6753.0,89.0,91.0,37600.0
73,31.9,20447.0,79.0,94.0,41686.0
74,42.4,27479.0,86.0,94.0,37566.0
75,44.1,49913.0,85.0,96.0,28541.0
76,33.1,25653.0,80.0,93.0,47343.0
77,64.0,56387.0,82.0,93.0,25757.0
78,27.3,13486.0,75.0,90.0,46930.0
79,46.8,52186.0,79.0,92.0,33824.0
80,59.2,42568.0,80.0,93.0,29938.0
81,42.9,15170.0,81.0,89.0,43577.0
82,38.5,7319.0,81.0,91.0,44902.0
83,44.7,25483.0,82.0,93.0,30970.0
84,53.8,10893.0,79.0,89.0,43800.0
85,56.1,34519.0,82.0,94.0,28472.0
86,54.9,34409.0,77.0,86.0,4850.0
87,57.9,20768.0,82.0,90.0,30816.0
88,51.3,21029.0,82.0,92.0,40458.0
89,46.8,37197.0,82.0,94.0,28348.0
90,56.1,28769.0,79.0,92.0,27106.0
91,52.6,5957.0,84.0,95.0,42778.0
92,61.3,39256.0,70.0,89.0,28794.0
93,60.9,40434.0,79.0,92.0,27523.0
94,67.1,50227.0,80.0,92.0,25126.0
95,49.5,51853.0,73.0,90.0,19805.0
96,70.4,31087.0,83.0,92.0,25320.0
97,70.6,48906.0,79.0,91.0,33750.0
98,78.4,30119.0,70.0,85.0,26931.0
99,44.2,12904.0,77.0,90.0,40649.0
100,60.7,15364.0,75.0,85.0,35972.0
101,70.1,3503.0,80.0,89.0,39550.0
102,74.4,42133.0,75.0,89.0,32350.0
103,55.2,11749.0,80.0,89.0,34640.0
104,72.8,17683.0,80.0,89.0,29589.0
105,56.6,21081.0,80.0,92.0,29932.0
106,42.7,5649.0,78.0,92.0,43561.0
107,40.1,24149.0,70.0,90.0,19924.0
108,40.9,9727.0,75.0,87.0,36590.0
109,76.7,13097.0,76.0,86.0,36646.0
110,50.7,2401.0,67.0,85.0,16445.0
111,53.1,33503.0,67.0,85.0,22950.0
112,60.9,17404.0,77.0,90.0,36294.0
113,83.6,31725.0,68.0,84.0,32008.0
114,40.7,4326.0,66.0,87.0,33702.0
115,77.2,25134.0,68.0,88.0,26364.0
116,37.4,5632.0,66.0,89.0,32415.0
117,53.7,40695.0,75.0,92.0,21703.0
118,67.6,11656.0,76.0,87.0,40707.0
119,62.6,28236.0,70.0,88.0,27974.0
120,42.6,8105.0,76.0,88.0,41392.0
121,42.9,15308.0,79.0,91.0,18464.0
122,74.9,18067.0,65.0,84.0,37505.0
123,81.5,34748.0,71.0,85.0,23764.0
124,77.9,15301.0,77.0,87.0,29216.0
125,82.5,30748.0,71.0,86.0,20278.0
126,81.2,15720.0,70.0,86.0,35503.0
127,49.6,34340.0,71.0,91.0,21661.0
128,63.7,13981.0,70.0,86.0,36726.0
129,92.3,27135.0,64.0,79.0,24873.0
130,64.4,24207.0,65.0,84.0,20968.0
131,79.1,31086.0,66.0,84.0,19530.0
132,67.3,29833.0,66.0,85.0,27874.0
133,55.0,7683.0,68.0,93.0,39842.0
134,56.9,28952.0,70.0,88.0,18609.0
135,74.2,24518.0,68.0,85.0,29788.0
136,62.7,21005.0,70.0,87.0,35838.0
137,55.2,11159.0,78.0,87.0,35800.0
138,60.6,31288.0,72.0,87.0,28528.0
139,86.7,10316.0,74.0,88.0,34013.0
140,37.8,6652.0,63.0,85.0,39810.0
141,76.6,6947.0,66.0,83.0,28608.0
142,69.2,10017.0,67.0,85.0,40294.0
143,76.9,40223.0,61.0,78.0,27073.0
144,67.3,28034.0,58.0,81.0,21192.0
145,63.2,6838.0,67.0,81.0,38526.0
146,76.1,3604.0,71.0,87.0,40610.0
147,74.7,30647.0,63.0,84.0,25166.0
148,62.3,24966.0,68.0,86.0,33990.0
149,74.7,9956.0,74.0,87.0,31385.0
150,67.2,36744.0,66.0,88.0,24710.0
151,82.6,32388.0,59.0,86.0,24018.0
152,89.6,7647.0,65.0,85.0,24675.0
153,62.1,4652.0,62.0,86.0,41328.0
154,84.4,9830.0,67.0,82.0,35820.0
155,55.5,17316.0,64.0,85.0,18460.0
156,63.5,24537.0,60.0,83.0,19074.0
157,63.9,27875.0,58.0,80.0,25796.0
158,76.0,27679.0,67.0,83.0,25889.0
159,58.7,11023.0,61.0,78.0,37400.0
160,99.0,24378.0,58.0,81.0,21530.0
161,76.2,30225.0,67.0,84.0,25790.0
162,65.0,10575.0,65.0,81.0,40928.0
163,77.7,27402.0,64.0,81.0,19344.0
164,67.1,31798.0,62.0,85.0,25816.0
165,65.8,32961.0,66.0,86.0,28592.0
166,87.9,73378.0,57.0,82.0,23654.0
167,53.9,15946.5,65.0,82.0,22683.0
168,69.3,20365.0,60.0,82.0,16960.0
169,77.6,25544.0,62.0,79.0,20026.0
170,78.8,26393.0,60.0,83.0,23469.0
171,57.5,12011.0,61.0,86.0,27022.0
172,64.2,4008.0,75.0,83.0,28430.0
173,52.0,19727.0,64.0,84.0,30378.0
174,63.7,9944.0,54.0,82.0,27840.0
175,61.1,18794.0,58.0,82.0,17728.0
176,66.5,7859.0,66.0,81.0,30800.0
177,74.0,20706.0,71.0,84.0,20013.0
178,31.3,31597.0,67.0,86.0,17738.0
179,53.2,21087.0,59.0,78.0,37260.0
180,73.4,17999.0,48.0,80.0,20394.0
181,76.9,16451.0,63.0,81.0,28016.0
182,81.2,20426.0,56.0,79.0,27472.0
183,60.4,13637.0,61.0,85.0,21642.0
184,65.8,16294.0,54.0,80.0,19210.0
185,71.3,4203.0,70.0,84.0,25002.0
186,64.3,32467.0,62.0,82.0,19562.0
187,65.7,12420.0,56.0,79.0,19600.0
188,39.0,4973.0,59.0,83.0,35000.0
189,76.3,21242.0,52.0,78.0,23638.0
190,95.7,12903.0,54.0,74.0,14124.0
191,59.1,5384.0,55.0,77.0,36020.0
192,81.1,10901.0,59.0,78.0,27454.0
193,60.2,31752.0,57.0,85.0,28861.0
194,46.2,59767.0,65.0,87.0,22415.0
195,43.2,40111.0,57.0,88.0,17325.0
196,85.1,29707.0,56.0,79.0,19632.0
197,52.3,10184.0,63.0,85.0,32256.0
198,76.8,12772.0,58.0,78.0,38069.0
199,79.0,5574.0,62.0,76.0,29315.0
200,73.7,15250.0,54.0,77.0,17170.0
201,74.7,6302.0,65.0,85.0,32142.0
202,61.0,15379.0,50.0,75.0,19014.0
203,51.8,21869.0,54.0,72.0,22024.0
204,51.4,18847.0,50.0,66.0,24970.0
205,37.5,3551.0,59.0,79.0,25470.0
206,61.2,21053.0,57.0,79.0,23660.0
207,73.6,17286.0,58.0,74.0,18029.0
208,62.2,26947.0,58.0,80.0,19683.0
209,77.7,7636.0,47.0,77.0,21506.0
210,83.0,18227.0,54.0,79.0,20064.0
211,64.6,29033.0,46.0,77.0,11568.0
212,83.3,24598.0,56.0,74.0,24109.0
213,65.5,6238.0,55.0,72.0,38028.0
214,63.8,27626.0,58.0,77.0,23670.0
215,73.2,3064.0,53.0,78.0,24666.0
216,79.6,4117.0,53.0,80.0,30740.0
217,70.8,11304.0,47.0,76.0,18483.0
218,80.1,17651.0,44.0,72.0,19644.0
219,83.6,14443.0,53.0,78.0,17478.0
220,75.9,22396.0,45.0,73.0,21006.0
221,56.2,40747.0,46.0,81.0,20892.0
222,60.0,18172.0,54.0,77.0,20186.0
223,88.6,10284.0,51.0,75.0,10104.0
224,96.7,28786.0,50.0,72.0,17886.0
225,83.0,28172.0,52.0,77.0,17776.0
226,57.6,14660.0,49.0,74.0,20648.0
227,91.7,12583.0,56.0,76.0,9790.0
228,67.6,16019.0,48.0,73.0,22203.0
229,95.4,12479.0,48.0,73.0,22470.0
230,68.5,26232.0,53.0,78.0,18634.0
231,72.3,15982.75,60.0,72.0,28858.0
232,51.9,9070.0,35.0,64.0,28160.0
233,75.9,6516.0,53.0,76.0,25850.0
234,48.1,5421.0,35.0,72.0,17039.0
235,42.1,4641.0,43.0,68.0,25450.0
236,68.5,3419.0,39.0,64.0,21100.0
237,63.2,17525.0,34.0,65.0,12411.0
238,89.2,15133.0,41.0,70.0,15372.0
239,48.6,12057.0,40.0,80.0,17725.0
240,39.0,30038.0,41.0,79.0,21543.0
241,40.5,46261.0,49.0,82.0,18939.0
242,52.0,20574.0,50.0,79.0,19658.0
243,57.4,32092.0,51.0,83.0,28138.0
244,58.900000000000006,16000.875,30.0,61.0,17870.0
245,86.3,12114.0,43.0,62.0,17992.0
246,67.1,30451.0,38.0,72.0,29571.0
247,31.3,16009.9375,42.0,75.0,14576.0
248,88.3,14288.0,32.0,62.0,19631.0
249,94.7,2097.0,40.0,62.0,33400.0
250,66.9,25394.0,45.0,72.0,24070.0
251,57.6,7952.0,30.0,71.0,16632.0
252,29.8,16014.46875,20.0,41.0,18930.0
253,69.6,10636.0,42.0,75.0,16503.0
254,76.3,26002.0,49.0,73.0,21626.0
255,55.5,26808.0,42.0,70.0,25430.0
256,62.1,19740.0,43.0,73.0,25477.0
257,71.7,24670.0,49.0,80.0,24480.0
258,49.8,2809.0,27.0,61.0,24098.0
259,70.1,28731.0,39.0,72.0,22863.0
260,82.9,5863.0,33.0,73.0,15308.0
261,65.0,18461.0,49.0,74.0,19214.0
262,91.0,3807.0,34.0,64.0,18170.0
263,29.3,2516.0,38.0,73.0,20550.0
264,58.2,8775.0,35.0,65.0,20027.0
265,65.1,11187.0,36.0,68.0,17113.0
266,89.7,10508.0,40.0,62.0,18198.0
267,92.8,7234.0,32.0,59.0,17470.0
268,53.1,9646.0,12.0,63.0,16946.0
269,86.2,15168.0,47.0,71.0,17580.0
270,99.1,2472.0,54.0,73.0,22330.0
271,91.1,2655.0,55.0,71.0,26830.0
272,96.8,26580.0,40.0,70.0,18417.0
273,75.5,9314.0,33.0,77.0,19240.0
274,99.5,16016.734375,20.0,62.0,16066.0
275,60.4,16687.0,44.0,75.0,14344.0
276,61.4,15874.0,38.0,77.0,24109.0
277,64.7,22139.0,41.0,77.0,15340.0
278,68.7,16719.0,47.0,75.0,24429.0
279,80.0,14786.0,46.0,73.0,16520.0
280,88.2,27402.0,41.0,76.0,20480.0
281,49.2,10071.0,34.0,66.0,19158.0
282,89.1,12497.0,45.0,69.0,18037.0
283,61.7,35778.0,48.0,77.0,19608.0
284,87.2,14636.0,37.0,66.0,15504.0
285,64.7,16468.0,50.0,75.0,15024.0
286,58.5,33239.0,42.0,71.0,19497.0
287,99.8,22749.0,38.0,73.0,17639.0
288,73.3,30474.0,28.0,60.0,19454.0
289,94.8,21453.0,45.0,65.0,18174.0
290,60.8,12651.0,45.0,74.0,18625.0
291,71.4,29114.0,43.0,72.0,19610.0
292,80.5,28938.0,28.0,76.0,25768.0
293,95.2,14893.0,41.0,71.0,14961.0
294,68.7,16780.0,40.0,65.0,16546.0
295,59.0,4184.0,29.0,84.0,19300.0
296,59.05,16017.8671875,65.0,84.0,25869.5
297,59.075,1350.0,65.0,84.0,25713.0
298,59.087500000000006,16018.43359375,65.0,39.0,11952.0
299,59.09375,16018.716796875,9.0,84.0,11517.0
300,59.096875,16018.8583984375,65.0,100.0,25879.25
301,59.0984375,15845.0,72.0,84.0,6120.0
302,59.099218750000006,16018.92919921875,20.0,67.0,25884.125
303,59.099609375,16018.964599609375,5.0,84.0,25886.5625
304,96.4,50208.0,65.0,80.0,13830.0
305,99.9,12581.0,39.0,68.0,9710.0
306,59.0998046875,16018.982299804688,65.0,100.0,25887.78125
307,59.09990234375,15845.0,72.0,84.0,6120.0
308,59.099951171875006,16018.991149902344,20.0,67.0,25888.390625
309,59.0999755859375,16018.995574951172,5.0,84.0,25888.6953125
310,96.4,50208.0,65.0,80.0,13830.0
311,99.9,12581.0,39.0,68.0,9710.0
312,59.09998779296875,16018.997787475586,65.0,100.0,25888.84765625
313,59.09999389648438,15845.0,72.0,84.0,6120.0
314,59.09999694824219,16018.998893737793,20.0,67.0,25888.923828125
315,59.099998474121094,16018.999446868896,5.0,84.0,25888.9619140625
316,96.4,50208.0,65.0,80.0,13830.0
317,99.9,12581.0,39.0,68.0,9710.0
